Symbol, LatestOI, PrevOI, OIChange, %OIChange, Volume
"ACC","4,204","4,233","-29","-0.69","2,966"
"ADANIENT","12,348","12,010","338","2.81","4,624"
"ADANIPORTS","8,674","8,707","-33","-0.38","5,458"
"ADANIPOWER","8,776","8,669","107","1.23","1,797"
"AJANTPHARM","1,368","1,319","49","3.71","958"
"ALBK","1,951","1,777","174","9.79","1,759"
"AMARAJABAT","2,760","2,851","-91","-3.19","2,704"
"AMBUJACEM","7,131","6,904","227","3.29","3,312"
"APOLLOHOSP","2,496","2,426","70","2.89","2,302"
"APOLLOTYRE","4,134","4,100","34","0.83","2,883"
"ARVIND","11,899","11,644","255","2.19","5,920"
"ASHOKLEY","26,258","25,734","524","2.04","14,686"
"ASIANPAINT","8,242","8,048","194","2.41","4,960"
"AUROPHARMA","22,879","21,584","1,295","6.00","30,181"
"AXISBANK","37,149","36,257","892","2.46","26,279"
"BAJAJ-AUTO","11,134","11,077","57","0.51","7,921"
"BAJAJFINSV","5,755","5,414","341","6.30","2,935"
"BAJFINANCE","28,632","28,357","275","0.97","22,261"
"BALKRISIND","4,224","3,947","277","7.02","5,003"
"BANKBARODA","20,638","20,465","173","0.85","7,122"
"BANKINDIA","5,788","5,408","380","7.03","5,329"
"BANKNIFTY","16,51,749","11,89,999","4,61,750","38.80","3,15,03,371"
"BATAINDIA","4,239","4,200","39","0.93","3,862"
"BEL","11,466","10,720","746","6.96","3,117"
"BEML","2,730","2,720","10","0.37","3,977"
"BERGEPAINT","969","977","-8","-0.82","415"
"BHARATFIN","11,214","11,394","-180","-1.58","1,974"
"BHARATFORG","10,860","10,581","279","2.64","9,242"
"BHARTIARTL","25,299","25,106","193","0.77","7,760"
"BHEL","10,328","10,000","328","3.28","5,606"
"BIOCON","8,080","8,086","-6","-0.07","5,337"
"BOSCHLTD","6,160","6,214","-54","-0.87","1,188"
"BPCL","8,372","8,408","-36","-0.43","6,286"
"BRITANNIA","14,972","14,716","256","1.74","1,696"
"CADILAHC","5,514","5,582","-68","-1.22","1,495"
"CANBK","7,293","7,203","90","1.25","7,329"
"CANFINHOME","3,715","3,757","-42","-1.12","1,568"
"CAPF","8,705","8,759","-54","-0.62","1,469"
"CASTROLIND","2,518","2,483","35","1.41","766"
"CEATLTD","3,175","3,228","-53","-1.64","3,721"
"CENTURYTEX","9,357","8,838","519","5.87","5,067"
"CESC","2,977","3,018","-41","-1.36","1,956"
"CGPOWER","4,334","4,253","81","1.90","1,320"
"CHENNPETRO","594","626","-32","-5.11","491"
"CHOLAFIN","1,206","1,151","55","4.78","1,808"
"CIPLA","10,947","10,132","815","8.04","7,450"
"COALINDIA","28,871","26,897","1,974","7.34","8,642"
"COLPAL","2,000","2,001","-1","-0.05","1,151"
"CONCOR","2,504","2,508","-4","-0.16","625"
"CUMMINSIND","2,307","2,153","154","7.15","848"
"DABUR","9,350","9,447","-97","-1.03","2,957"
"DALMIABHA","1,250","1,250","0","0.00","0"
"DCBBANK","1,202","1,176","26","2.21","714"
"DHFL","18,899","18,454","445","2.41","7,351"
"DISHTV","8,912","7,484","1,428","19.08","3,569"
"DIVISLAB","11,462","11,289","173","1.53","5,512"
"DLF","13,634","12,392","1,242","10.02","14,235"
"DRREDDY","17,131","16,852","279","1.66","8,210"
"EICHERMOT","12,053","12,081","-28","-0.23","5,230"
"ENGINERSIN","1,922","1,935","-13","-0.67","1,022"
"EQUITAS","3,538","3,546","-8","-0.23","2,435"
"ESCORTS","6,673","6,459","214","3.31","11,645"
"EXIDEIND","3,632","3,514","118","3.36","1,522"
"FEDERALBNK","10,984","10,912","72","0.66","5,944"
"GAIL","7,461","7,599","-138","-1.82","3,460"
"GLENMARK","5,791","5,975","-184","-3.08","2,833"
"GMRINFRA","4,525","4,534","-9","-0.20","1,200"
"GODFRYPHLP","841","873","-32","-3.67","487"
"GODREJCP","9,185","9,621","-436","-4.53","1,642"
"GODREJIND","1,060","1,094","-34","-3.11","865"
"GRASIM","13,128","12,383","745","6.02","6,088"
"GSFC","3,838","3,934","-96","-2.44","933"
"HAVELLS","5,685","5,740","-55","-0.96","3,163"
"HCLTECH","14,178","13,985","193","1.38","10,128"
"HDFC","53,968","54,454","-486","-0.89","14,385"
"HDFCBANK","56,966","57,560","-594","-1.03","24,187"
"HEROMOTOCO","7,912","7,573","339","4.48","7,018"
"HEXAWARE","3,032","3,248","-216","-6.65","1,749"
"HINDALCO","12,903","12,809","94","0.73","14,764"
"HINDPETRO","16,144","16,271","-127","-0.78","7,829"
"HINDUNILVR","20,612","20,666","-54","-0.26","18,858"
"HINDZINC","2,142","2,088","54","2.59","1,055"
"IBULHSGFIN","45,338","45,450","-112","-0.25","26,391"
"ICICIBANK","40,665","39,927","738","1.85","34,186"
"ICICIPRULI","3,163","3,347","-184","-5.50","2,188"
"IDBI","7,802","7,203","599","8.32","3,460"
"IDEA","26,582","26,102","480","1.84","6,843"
"IDFC","9,180","8,972","208","2.32","1,619"
"IDFCBANK","14,510","14,383","127","0.88","2,372"
"IFCI","2,351","2,339","12","0.51","414"
"IGL","2,134","2,028","106","5.23","1,150"
"INDIACEM","6,821","6,455","366","5.67","3,578"
"INDIANB","2,797","2,722","75","2.76","1,626"
"INDIGO","5,795","5,851","-56","-0.96","6,934"
"INDUSINDBK","19,696","18,936","760","4.01","11,011"
"INFIBEAM","4,174","4,092","82","2.00","1,968"
"INFRATEL","5,052","5,087","-35","-0.69","970"
"INFY","42,801","43,130","-329","-0.76","20,816"
"IOC","37,060","35,070","1,990","5.67","11,433"
"IRB","3,855","3,881","-26","-0.67","1,790"
"ITC","41,963","40,974","989","2.41","14,819"
"JETAIRWAYS","6,140","5,557","583","10.49","8,439"
"JINDALSTEL","17,138","17,377","-239","-1.38","15,996"
"JISLJALEQS","4,340","4,262","78","1.83","1,191"
"JPASSOCIAT","3,851","3,773","78","2.07","796"
"JSWSTEEL","35,217","34,874","343","0.98","13,215"
"JUBLFOOD","6,478","6,974","-496","-7.11","9,474"
"JUSTDIAL","2,294","1,871","423","22.61","7,093"
"KAJARIACER","2,165","2,197","-32","-1.46","854"
"KOTAKBANK","16,791","16,177","614","3.80","14,040"
"KPIT","2,903","3,002","-99","-3.30","2,042"
"KSCL","849","822","27","3.28","924"
"KTKBANK","3,759","3,759","0","0.00","1,228"
"LICHSGFIN","10,200","10,416","-216","-2.07","7,129"
"LT","29,802","29,029","773","2.66","13,887"
"L&TFH","6,323","5,626","697","12.39","9,783"
"LUPIN","15,218","15,170","48","0.32","8,763"
"MANAPPURAM","2,458","2,100","358","17.05","3,361"
"MARICO","3,595","3,696","-101","-2.73","749"
"MARUTI","45,602","40,211","5,391","13.41","63,667"
"MCDOWELL-N","7,765","7,707","58","0.75","2,692"
"MCX","3,821","3,890","-69","-1.77","1,864"
"MFSL","1,835","1,804","31","1.72","924"
"MGL","1,722","1,721","1","0.06","1,500"
"MINDTREE","4,694","4,786","-92","-1.92","15,596"
"M&M","21,206","20,195","1,011","5.01","10,192"
"M&MFIN","8,005","7,623","382","5.01","4,276"
"MOTHERSUMI","11,884","11,793","91","0.77","5,711"
"MRF","2,782","2,826","-44","-1.56","314"
"MRPL","939","951","-12","-1.26","769"
"MUTHOOTFIN","2,485","1,309","1,176","89.84","14,381"
"NATIONALUM","3,928","3,731","197","5.28","1,617"
"NBCC","7,372","6,944","428","6.16","2,646"
"NCC","7,919","7,504","415","5.53","9,823"
"NESTLEIND","5,572","5,515","57","1.03","848"
"NHPC","1,047","1,003","44","4.39","834"
"NIFTY","15,62,996","14,73,593","89,403","6.07","16,82,082"
"NIFTYIT","407","342","65","19.01","599"
"NIFTYMID50","5,379","5,379","0","0.00","4"
"NIITTECH","3,105","3,068","37","1.21","2,926"
"NMDC","4,128","4,194","-66","-1.57","1,411"
"NTPC","23,089","22,398","691","3.09","7,158"
"OFSS","1,208","1,214","-6","-0.49","518"
"OIL","4,109","3,776","333","8.82","1,359"
"ONGC","27,661","25,544","2,117","8.29","8,310"
"ORIENTBANK","2,501","2,525","-24","-0.95","3,099"
"PAGEIND","5,342","5,284","58","1.10","2,879"
"PCJEWELLER","8,923","8,316","607","7.30","8,403"
"PEL","9,814","9,840","-26","-0.26","2,344"
"PETRONET","5,066","4,986","80","1.60","2,346"
"PFC","10,590","10,396","194","1.87","7,037"
"PIDILITIND","6,748","6,931","-183","-2.64","2,143"
"PNB","24,536","23,656","880","3.72","12,621"
"POWERGRID","9,777","9,722","55","0.57","2,232"
"PTC","1,151","1,124","27","2.40","912"
"PVR","3,659","3,671","-12","-0.33","1,882"
"RAMCOCEM","903","1,005","-102","-10.15","621"
"RAYMOND","5,022","5,007","15","0.30","2,237"
"RBLBANK","6,720","6,431","289","4.49","2,747"
"RCOM","5,717","5,585","132","2.36","7,033"
"RECLTD","11,230","10,693","537","5.02","8,101"
"RELCAPITAL","12,580","11,947","633","5.30","15,174"
"RELIANCE","1,04,240","1,01,509","2,731","2.69","68,038"
"RELINFRA","9,777","8,925","852","9.55","15,613"
"REPCOHOME","1,714","1,725","-11","-0.64","532"
"RPOWER","3,960","3,842","118","3.07","1,462"
"SAIL","9,544","9,401","143","1.52","6,473"
"SBIN","36,394","35,394","1,000","2.83","25,719"
"SHREECEM","2,038","2,014","24","1.19","299"
"SIEMENS","4,914","4,745","169","3.56","6,022"
"SOUTHBANK","3,913","3,571","342","9.58","1,335"
"SREINFRA","2,006","1,945","61","3.14","583"
"SRF","1,380","1,416","-36","-2.54","2,422"
"SRTRANSFIN","7,372","7,372","0","0.00","2,875"
"STAR","5,109","5,060","49","0.97","2,853"
"SUNPHARMA","86,787","85,298","1,489","1.75","1,05,187"
"SUNTV","9,424","9,801","-377","-3.85","10,658"
"SUZLON","7,135","7,101","34","0.48","650"
"SYNDIBANK","2,931","2,896","35","1.21","972"
"TATACHEM","4,206","4,236","-30","-0.71","1,805"
"TATACOMM","3,273","3,307","-34","-1.03","1,069"
"TATAELXSI","4,102","4,180","-78","-1.87","3,144"
"TATAGLOBAL","5,845","5,853","-8","-0.14","2,221"
"TATAMOTORS","58,283","55,477","2,806","5.06","36,990"
"TATAMTRDVR","10,352","10,156","196","1.93","2,441"
"TATAPOWER","6,101","6,211","-110","-1.77","1,503"
"TATASTEEL","43,534","42,128","1,406","3.34","47,268"
"TCS","60,568","59,870","698","1.17","29,520"
"TECHM","12,506","12,078","428","3.54","10,020"
"TITAN","19,264","19,435","-171","-0.88","7,155"
"TORNTPHARM","803","798","5","0.63","653"
"TORNTPOWER","1,095","1,013","82","8.09","1,134"
"TV18BRDCST","6,028","6,055","-27","-0.45","489"
"TVSMOTOR","6,583","6,494","89","1.37","4,580"
"UBL","3,122","3,067","55","1.79","1,995"
"UJJIVAN","2,702","2,868","-166","-5.79","2,547"
"ULTRACEMCO","10,913","10,904","9","0.08","3,886"
"UNIONBANK","7,584","7,451","133","1.78","3,549"
"UPL","15,503","15,528","-25","-0.16","6,871"
"VEDL","26,811","26,876","-65","-0.24","22,249"
"VGUARD","1,299","1,272","27","2.12","385"
"VOLTAS","7,002","6,664","338","5.07","6,566"
"WIPRO","12,879","13,000","-121","-0.93","3,012"
"WOCKPHARMA","4,400","4,297","103","2.40","3,280"
"YESBANK","1,34,329","1,33,217","1,112","0.83","45,332"
"ZEEL","10,875","10,899","-24","-0.22","7,571"
